��ºм�,,,,
"	2021-08-28",108,23.6,19.7,28.2
"	2021-08-29",108,23.7,21.9,26.3
"	2021-08-30",108,24.2,21.2,27.7
"	2021-08-31",108,20.5,18.1,23.1
"	2021-09-01",108,21.4,18.5,23.9
"	2021-09-02",108,23.5,20.7,26.7
"	2021-09-03",108,24.3,20.6,29.2
"	2021-09-04",108,23.2,18.5,28.6
"	2021-09-05",108,23.1,19.4,27.3
"	2021-09-06",108,22.3,18,26.4
"	2021-09-07",108,19.6,17.6,20.9
"	2021-09-08",108,22.2,19,26.9
"	2021-09-09",108,23.5,19.1,29.1
"	2021-09-10",108,23.6,19.5,28.9
"	2021-09-11",108,24,19.9,29.4
"	2021-09-12",108,24.2,19.2,29.8
"	2021-09-13",108,24.8,20.8,30.3
"	2021-09-14",108,24.6,20,29.5
"	2021-09-15",108,23.6,19.5,28.9
"	2021-09-16",108,22.9,18,27.3
"	2021-09-17",108,23.5,20.5,28.2
"	2021-09-18",108,23.9,18.9,29.8
"	2021-09-19",108,23.7,20.8,27.8
"	2021-09-20",108,23.7,19,28.4
"	2021-09-21",108,22,17.4,26.2
"	2021-09-22",108,20.2,16.8,24.3
"	2021-09-23",108,20.9,16.9,25.9
"	2021-09-24",108,21.8,16.7,26.9
"	2021-09-25",108,21.2,18.7,23.1
"	2021-09-26",108,22.6,18.4,27.3
"	2021-09-27",108,21.6,18.7,25
"	2021-09-28",108,21.5,19.6,24.4
"	2021-09-29",108,20.2,17.8,21.4
"	2021-09-30",108,20.3,16,25.9
"	2021-10-01",108,21.1,16.9,27.5
"	2021-10-02",108,20.7,16.4,26.6
"	2021-10-03",108,22.3,17.1,28.8
"	2021-10-04",108,22.9,19.2,25.6
"	2021-10-05",108,23.6,21.7,26.5
"	2021-10-06",108,18.8,17.9,21.7
"	2021-10-07",108,19.4,17.9,21.9
"	2021-10-08",108,18.8,17.5,20
"	2021-10-09",108,20.9,18.5,24.1
"	2021-10-10",108,19.9,14.9,24.3
"	2021-10-11",108,15.2,12.6,17.8
"	2021-10-12",108,17.9,15.8,21.3
"	2021-10-13",108,19.6,14.9,25.2
"	2021-10-14",108,19.7,17.4,23.9
"	2021-10-15",108,19,17,21.4
"	2021-10-16",108,10.7,4.2,18.1
"	2021-10-17",108,5.6,1.3,10.8
"	2021-10-18",108,9.6,2.8,16.1
"	2021-10-19",108,10.9,7.1,15
"	2021-10-20",108,9.5,4.6,15.8
"	2021-10-21",108,9.8,4.9,16.2
"	2021-10-22",108,10.8,5.2,17.2
"	2021-10-23",108,11.4,5.7,18.4
"	2021-10-24",108,11.4,6,18.1
"	2021-10-25",108,11.7,6.3,17.6
"	2021-10-26",108,13,7.7,19
"	2021-10-27",108,13.4,9.8,18.1
"	2021-10-28",108,12.7,7.1,20
"	2021-10-29",108,14.6,10.5,20.6
"	2021-10-30",108,13.8,11,18
"	2021-10-31",108,14.1,9.2,20.3
"	2021-11-01",108,12.9,10.3,16.9
"	2021-11-02",108,11.5,7.9,16.9
"	2021-11-03",108,12.1,7.6,17.1
"	2021-11-04",108,12.1,8.4,16.3
"	2021-11-05",108,13,7.8,20.2
"	2021-11-06",108,14.1,8.8,21.3
"	2021-11-07",108,15.3,9.7,21.3
"	2021-11-08",108,8.6,4.5,15.5
"	2021-11-09",108,4.9,3,6.5
"	2021-11-10",108,4.2,0.7,7.7
"	2021-11-11",108,5.3,2.1,9.7
"	2021-11-12",108,4.5,1.3,8.6
"	2021-11-13",108,7.3,0.5,13.4
"	2021-11-14",108,11.3,7.8,16.4
"	2021-11-15",108,10.1,5.8,15.7
"	2021-11-16",108,8.5,4.4,13.6
"	2021-11-17",108,7.5,2.7,12.5
"	2021-11-18",108,11.9,7.7,16.2
"	2021-11-19",108,12.9,10.2,16.7
"	2021-11-20",108,10.4,6.8,15.6
"	2021-11-21",108,10.4,7.6,13.1
"	2021-11-22",108,2.7,-0.6,7.5
"	2021-11-23",108,-0.6,-3.7,2.3
"	2021-11-24",108,4.1,-2.6,9.1
"	2021-11-25",108,5.7,2.6,9.9
"	2021-11-26",108,2.9,-0.5,7.2
"	2021-11-27",108,3.4,-1.4,10.1
"	2021-11-28",108,5.1,-1.3,12.4
"	2021-11-29",108,7.6,2.5,13.7
"	2021-11-30",108,5.7,0.7,8.9
"	2021-12-01",108,-1.3,-3,1.5
"	2021-12-02",108,1.3,-4.6,5
"	2021-12-03",108,1.9,-1.8,4.6
"	2021-12-04",108,1.4,-2.7,7
"	2021-12-05",108,2.9,-2.3,9.6
"	2021-12-06",108,5.4,-0.7,12.1
"	2021-12-07",108,6.8,2.6,13.3
"	2021-12-08",108,6.7,1.9,13.3
"	2021-12-09",108,6.5,2.7,9.7
"	2021-12-10",108,7,5.8,8.2
"	2021-12-11",108,6,4.4,9.8
"	2021-12-12",108,1.2,-3.8,5.1
"	2021-12-13",108,-2.2,-5.9,1.9
"	2021-12-14",108,3.7,-0.7,8.2
"	2021-12-15",108,7.2,5.4,10
"	2021-12-16",108,6.4,3.3,9.8
"	2021-12-17",108,-5.6,-10.1,3.2
"	2021-12-18",108,-5.7,-11.2,-1.8
"	2021-12-19",108,-0.8,-5.8,4.2
"	2021-12-20",108,5.2,-0.9,11.1
"	2021-12-21",108,5.2,0.8,8.9
"	2021-12-22",108,2.2,-2.6,8.2
"	2021-12-23",108,2.7,-1.5,8.3
"	2021-12-24",108,-0.3,-7.3,3.2
"	2021-12-25",108,-11.7,-14.4,-7.3
"	2021-12-26",108,-12.1,-15.5,-7.3
"	2021-12-27",108,-7.6,-12.9,-3.9
"	2021-12-28",108,-4.1,-8.5,-0.9
"	2021-12-29",108,0.4,-3.8,5.9
"	2021-12-30",108,-3.9,-6.8,0.2
"	2021-12-31",108,-6.7,-8.8,-3.9
"	2022-01-01",108,-4.3,-10.2,2.3
"	2022-01-02",108,-1.3,-5.2,3
"	2022-01-03",108,-1.9,-8,2.5
"	2022-01-04",108,-2.5,-5.6,1
"	2022-01-05",108,-2.8,-7.8,1.9
"	2022-01-06",108,-2.2,-5.9,3.3
"	2022-01-07",108,-1.6,-5.9,4.5
"	2022-01-08",108,0.3,-5,3.7
"	2022-01-09",108,1.3,-1.2,5.6
"	2022-01-10",108,0.5,-3.4,4.4
"	2022-01-11",108,-7.4,-10.3,0.3
"	2022-01-12",108,-7.7,-11.3,-3.4
"	2022-01-13",108,-6.4,-8.9,-3.1
"	2022-01-14",108,-4.8,-10.1,1.3
"	2022-01-15",108,-1,-5.3,1.8
"	2022-01-16",108,-2,-7.2,2.4
"	2022-01-17",108,-5.8,-9.2,0.1
"	2022-01-18",108,-5.6,-9.9,-0.7
"	2022-01-19",108,-5.3,-7.7,-2.7
"	2022-01-20",108,-5,-9.8,0.9
"	2022-01-21",108,-2.7,-8.7,4.6
"	2022-01-22",108,0.3,-5,7.1
"	2022-01-23",108,2,-0.6,6.7
"	2022-01-24",108,4.6,1.3,8.4
"	2022-01-25",108,2.8,1.9,4.5
"	2022-01-26",108,1.3,-1.9,6.8
"	2022-01-27",108,-1.1,-4.6,4
"	2022-01-28",108,-2.7,-5.9,2.1
"	2022-01-29",108,-3.6,-7.2,0.9
"	2022-01-30",108,-2.8,-8,2.4
"	2022-01-31",108,-0.7,-6.8,4.8
"	2022-02-01",108,-1.3,-2.7,0.9
"	2022-02-02",108,-3.4,-6,0
"	2022-02-03",108,-3.4,-6.9,0.4
"	2022-02-04",108,-5.2,-8.2,-0.7
"	2022-02-05",108,-6.6,-9.7,-2
"	2022-02-06",108,-3.9,-8.4,1.7
"	2022-02-07",108,-2.5,-7.3,1.9
"	2022-02-08",108,-0.1,-4.1,5.6
"	2022-02-09",108,1,-4.3,7.2
"	2022-02-10",108,1.4,-3.2,6.7
"	2022-02-11",108,2.9,-2.6,8.8
"	2022-02-12",108,4.8,-0.1,10.4
"	2022-02-13",108,4.8,1.6,9.5
"	2022-02-14",108,2.5,-1.3,8.1
"	2022-02-15",108,-4.7,-7.7,-1.3
"	2022-02-16",108,-7.3,-9.6,-4.1
"	2022-02-17",108,-6.2,-10.7,-0.5
"	2022-02-18",108,-1.2,-8,5.7
"	2022-02-19",108,-1.7,-6.2,3.7
"	2022-02-20",108,-4.8,-8.4,-0.5
"	2022-02-21",108,-3,-8.1,3.6
"	2022-02-22",108,-4.5,-8,0.5
"	2022-02-23",108,-5.6,-10,-0.6
"	2022-02-24",108,-2.4,-8.5,3.7
"	2022-02-25",108,3,-3.6,8.4
"	2022-02-26",108,5.4,1,9.3
"	2022-02-27",108,3.7,-1.6,9.1
"	2022-02-28",108,6.8,2.7,11.5
"	2022-03-01",108,5.8,0.3,9.7
"	2022-03-02",108,3.5,-2.3,8.8
"	2022-03-03",108,5.8,0.9,12.4
"	2022-03-04",108,6.9,0.6,14.6
"	2022-03-05",108,2.3,-0.7,6.7
"	2022-03-06",108,1.4,-3,6.8
"	2022-03-07",108,2.8,-2.7,8.7
"	2022-03-08",108,6,1.1,12.3
"	2022-03-09",108,7.1,1.7,14.8
"	2022-03-10",108,9.3,4.2,15.8
"	2022-03-11",108,11.2,5.1,18.4
"	2022-03-12",108,12.8,6.3,19.5
"	2022-03-13",108,11.7,10.7,12.6
"	2022-03-14",108,8.2,4.9,13.2
"	2022-03-15",108,7.2,2.3,13.3
"	2022-03-16",108,10.3,3.6,16.8
"	2022-03-17",108,10.7,7.8,15.1
"	2022-03-18",108,7.5,5.5,9.6
"	2022-03-19",108,3.4,0.9,6.1
"	2022-03-20",108,5.4,2.2,9.3
"	2022-03-21",108,5,-0.3,10.9
"	2022-03-22",108,7.1,1.1,13.6
"	2022-03-23",108,6.2,4.9,8.2
"	2022-03-24",108,8.2,3.9,12.4
"	2022-03-25",108,12,6.3,17.2
"	2022-03-26",108,11.8,9.5,14.7
"	2022-03-27",108,8.1,5,12.6
"	2022-03-28",108,8.2,1.5,15.1
"	2022-03-29",108,9.7,3.3,15.6
"	2022-03-30",108,10.8,5.9,15.7
"	2022-03-31",108,10.9,7.6,14.7
"	2022-04-01",108,9.2,4.5,14.9
"	2022-04-02",108,8.2,3.7,14.2
"	2022-04-03",108,9.6,3.5,17
"	2022-04-04",108,10.3,5.1,16.4
"	2022-04-05",108,10.3,4.9,15.8
"	2022-04-06",108,11.7,8,17
"	2022-04-07",108,10.9,7.4,15.7
"	2022-04-08",108,12.9,5.1,20
"	2022-04-09",108,17.8,12.4,24.2
"	2022-04-10",108,18.2,12.7,25.1
"	2022-04-11",108,19.6,13.4,26.6
"	2022-04-12",108,19.3,15.9,26.4
"	2022-04-13",108,13.1,12,15.9
"	2022-04-14",108,13.2,11.4,15.3
"	2022-04-15",108,13.3,7.5,19.3
"	2022-04-16",108,13.2,7.1,20.2
"	2022-04-17",108,14,7.2,21.9
"	2022-04-18",108,15.2,11.4,21.6
"	2022-04-19",108,15.2,8.9,22.1
"	2022-04-20",108,15.7,9.7,22.1
"	2022-04-21",108,16.3,9.6,22.7
"	2022-04-22",108,15,13.2,16.8
"	2022-04-23",108,17.7,10.4,25.3
"	2022-04-24",108,18.5,15,24.5
"	2022-04-25",108,20,17,23.6
"	2022-04-26",108,21.9,17,28.7
"	2022-04-27",108,17.7,12.6,23.9
"	2022-04-28",108,18.2,11.6,25.9
"	2022-04-29",108,13.4,10.7,16.5
"	2022-04-30",108,13,10.5,17.8
"	2022-05-01",108,13.4,7.9,19.2
"	2022-05-02",108,14.2,9.1,19.4
"	2022-05-03",108,14.8,9.1,20.8
"	2022-05-04",108,17.8,10,25.2
"	2022-05-05",108,18.9,12.5,25.8
"	2022-05-06",108,19.6,13.7,25.6
"	2022-05-07",108,18.4,15.3,23.1
"	2022-05-08",108,15.3,11.7,18.2
"	2022-05-09",108,17.9,11,25.3
"	2022-05-10",108,19.9,13.6,26.3
"	2022-05-11",108,19.7,16.6,25.2
"	2022-05-12",108,20.9,14.1,28.1
"	2022-05-13",108,19.4,15,25.2
"	2022-05-14",108,15.7,11.9,20
"	2022-05-15",108,16.2,10.5,22.4
"	2022-05-16",108,17.3,10.9,23.7
"	2022-05-17",108,20,13,27.4
"	2022-05-18",108,20,15.7,25.4
"	2022-05-19",108,19.9,16.1,24.2
"	2022-05-20",108,20.6,15.6,25.8
"	2022-05-21",108,20.1,16.1,26
"	2022-05-22",108,20.3,15.7,25.8
"	2022-05-23",108,23,17.8,30.7
"	2022-05-24",108,22.9,16.7,30.2
"	2022-05-25",108,21,16.7,26.7
"	2022-05-26",108,18.7,14.1,23.5
"	2022-05-27",108,20,16,25.6
"	2022-05-28",108,22.3,15,29.3
"	2022-05-29",108,23.1,19.3,29.7
"	2022-05-30",108,20.8,17.2,24.7
"	2022-05-31",108,20.7,14.2,27.2
"	2022-06-01",108,22.1,16.2,28.6
"	2022-06-02",108,21.5,17.1,26.9
"	2022-06-03",108,24.5,18.7,32.6
"	2022-06-04",108,25.6,20.3,29.7
"	2022-06-05",108,22.7,20.2,27
"	2022-06-06",108,19.7,16.7,24.5
"	2022-06-07",108,20.6,15.1,25.1
"	2022-06-08",108,21.2,16.2,25.8
"	2022-06-09",108,20.9,18.5,24.5
"	2022-06-10",108,20.9,17.2,26.6
"	2022-06-11",108,24.6,17.7,32.7
"	2022-06-12",108,24.6,18.9,31.5
"	2022-06-13",108,23.6,19.6,29.2
"	2022-06-14",108,21.5,17.7,27.1
"	2022-06-15",108,17.5,14.9,20.1
"	2022-06-16",108,20.3,17.6,24.8
"	2022-06-17",108,22.5,16.5,28.1
"	2022-06-18",108,23.3,22,25.1
"	2022-06-19",108,23.4,22.3,25.1
"	2022-06-20",108,25.2,22,29
"	2022-06-21",108,26.5,21.2,32.6
"	2022-06-22",108,25.9,21.9,31
"	2022-06-23",108,24.3,23.3,26.4
"	2022-06-24",108,22.6,20.6,24.9
"	2022-06-25",108,26,21.5,30.5
"	2022-06-26",108,26.5,24.8,28.1
"	2022-06-27",108,26.8,25.4,28.1
"	2022-06-28",108,26.9,25.7,27.9
"	2022-06-29",108,25.1,24.4,26.1
"	2022-06-30",108,22.3,21.2,24.5
"	2022-07-01",108,26.6,21.9,30.9
"	2022-07-02",108,28.8,24,33.8
"	2022-07-03",108,29.3,24.4,34.2
"	2022-07-04",108,29.3,26.4,32.6
"	2022-07-05",108,29.2,26.7,33.1
"	2022-07-06",108,29.5,26.2,33.3
"	2022-07-07",108,28.2,26.4,31
"	2022-07-08",108,25.8,24,27.9
"	2022-07-09",108,26.9,24,30.9
"	2022-07-10",108,29.2,24.6,35.1
"	2022-07-11",108,27,24.7,30.6
"	2022-07-12",108,26.8,23.2,29.4
"	2022-07-13",108,25,24,27.1
"	2022-07-14",108,25.7,23.3,29.9
"	2022-07-15",108,26,23,30.3
"	2022-07-16",108,24.8,23.2,28.2
"	2022-07-17",108,25.5,22.5,29.7
"	2022-07-18",108,26.8,23.1,30.1
"	2022-07-19",108,27.4,24.3,31.1
"	2022-07-20",108,27.1,24.3,30.4
"	2022-07-21",108,23.2,20.8,25.2
"	2022-07-22",108,25.1,22.9,27.5
"	2022-07-23",108,24.8,22.3,28
"	2022-07-24",108,25,22,28.4
"	2022-07-25",108,27.5,23.6,32
"	2022-07-26",108,28.9,24.4,33.1
"	2022-07-27",108,29.3,26.4,33.4
"	2022-07-28",108,29.7,25.1,34.4
"	2022-07-29",108,30.7,27.3,34.3
"	2022-07-30",108,30.9,27.3,36.1
"	2022-07-31",108,27.2,25.4,29
"	2022-08-01",108,28.6,25.4,32.4
"	2022-08-02",108,26.8,25.5,28.5
"	2022-08-03",108,27.1,25.2,30
"	2022-08-04",108,28.9,26,32.9
"	2022-08-05",108,29.4,27,32.7
"	2022-08-06",108,28.7,27.4,30.3
"	2022-08-07",108,28.9,27.2,31.7
"	2022-08-08",108,26.8,,28.4
"	2022-08-09",108,25.1,22,26.5
"	2022-08-10",108,24.7,21.4,28.8
"	2022-08-11",108,25,23.4,27.5
"	2022-08-12",108,27,23,32.4
"	2022-08-13",108,25.8,24.7,27.5
"	2022-08-14",108,27.6,24.5,31.5
"	2022-08-15",108,28.1,26.6,29.8
"	2022-08-16",108,26.7,24.1,30
"	2022-08-17",108,26,22.8,30.5
"	2022-08-18",108,25.6,22.4,29.8
"	2022-08-19",108,26,23.3,27.5
"	2022-08-20",108,28.2,25.7,32
"	2022-08-21",108,28.1,24.7,32
"	2022-08-22",108,26.8,22.9,30.2
"	2022-08-23",108,25.4,22.4,30.2
"	2022-08-24",108,24.8,22.4,27.9
"	2022-08-25",108,22.2,21.1,24
"	2022-08-26",108,23.8,19.9,28.4
"	2022-08-27",108,21.5,17.6,25.5
"	2022-08-28",108,22.6,16.1,28.4
"	2022-08-29",108,21,19.5,22.5
"	2022-08-30",108,19.1,17.9,20.3
"	2022-08-31",108,21.7,19.6,24.9
"	2022-09-01",108,24,18.3,30.4
"	2022-09-02",108,24.7,20.3,29.8
"	2022-09-03",108,24.2,20.5,29.2
"	2022-09-04",108,22.3,19.8,24
"	2022-09-05",108,19.2,17.7,22.7
"	2022-09-06",108,21,17,26.3
"	2022-09-07",108,22.8,17.9,28.1
"	2022-09-08",108,23.2,16.7,29.5
"	2022-09-09",108,24.3,18.9,30.8
"	2022-09-10",108,23.6,19,28.4
"	2022-09-11",108,23.3,20.6,26.4
"	2022-09-12",108,23.8,20.3,27.5
"	2022-09-13",108,24.3,21.8,26.4
"	2022-09-14",108,24.6,22.7,27.9
"	2022-09-15",108,25.2,22,28.3
"	2022-09-16",108,25.7,23.4,29.9
"	2022-09-17",108,25.6,23.3,29.4
"	2022-09-18",108,27.1,23,32.5
"	2022-09-19",108,24.6,19.5,29.6
"	2022-09-20",108,19.9,16.1,24.6
"	2022-09-21",108,19.4,13,25.6
"	2022-09-22",108,19.8,14.2,24.7
"	2022-09-23",108,17.5,14.7,22.2
"	2022-09-24",108,18.5,12.3,24.2
"	2022-09-25",108,19.6,15.4,25.2
"	2022-09-26",108,20,14.8,25.4
"	2022-09-27",108,20.9,14,28
"	2022-09-28",108,20.4,16.1,26.1
"	2022-09-29",108,20.4,16.4,26.5
"	2022-09-30",108,20.7,14.8,27.7
"	2022-10-01",108,20.9,14.4,27.6
"	2022-10-02",108,19.4,17.2,21.6
"	2022-10-03",108,21.4,17.5,23.4
"	2022-10-04",108,17.9,14.2,23
"	2022-10-05",108,16.6,14.1,21.6
"	2022-10-06",108,15.8,12.7,19.1
"	2022-10-07",108,14.3,11,18.6
"	2022-10-08",108,15.8,11.1,21.6
"	2022-10-09",108,13.1,10.7,14.5
"	2022-10-10",108,9.9,8.2,11.9
"	2022-10-11",108,11.1,7.4,16.4
"	2022-10-12",108,13.5,6.5,20.6
"	2022-10-13",108,16.3,10.7,22.7
"	2022-10-14",108,17.1,12.4,23
"	2022-10-15",108,18.2,12.6,24.4
"	2022-10-16",108,16.9,15.1,20.5
"	2022-10-17",108,11.2,7.4,15.1
"	2022-10-18",108,9.4,5,14.2
"	2022-10-19",108,10.5,4.4,16.8
"	2022-10-20",108,12.9,6,19.7
"	2022-10-21",108,14,8.8,20.9
"	2022-10-22",108,15.1,10.5,20.8
"	2022-10-23",108,14,10.4,18.6
"	2022-10-24",108,10.6,7.5,14.8
"	2022-10-25",108,11.3,5.9,17.6
"	2022-10-26",108,12.9,8,17.8
"	2022-10-27",108,13.2,8.6,18.9
"	2022-10-28",108,13.6,8.2,20.6
"	2022-10-29",108,14.8,10.2,21.3
"	2022-10-30",108,14.9,10.4,21.3
"	2022-10-31",108,14.9,11.2,21.1
"	2022-11-01",108,13.1,9.4,17.8
"	2022-11-02",108,11.1,5.5,17.9
"	2022-11-03",108,9.3,5.6,13.4
"	2022-11-04",108,4.9,1.6,9.8
"	2022-11-05",108,6.5,0.8,13.6
"	2022-11-06",108,9.6,3.7,16.4
"	2022-11-07",108,11.4,6.1,16.6
"	2022-11-08",108,12.9,9.7,17.9
"	2022-11-09",108,11.4,6.7,16
"	2022-11-10",108,13.5,8.8,19.1
"	2022-11-11",108,15.6,10.9,22.1
"	2022-11-12",108,16.3,11.6,22
"	2022-11-13",108,10.3,8.7,17.3
"	2022-11-14",108,9.7,5.9,13.8
"	2022-11-15",108,8.1,4,12.3
"	2022-11-16",108,8.5,5.5,13
"	2022-11-17",108,10.2,5.4,16.6
"	2022-11-18",108,11,5.3,18.1
"	2022-11-19",108,12.9,8.7,19.2
"	2022-11-20",108,13.7,9.5,20.2
"	2022-11-21",108,11.8,9.3,16.2
"	2022-11-22",108,10.7,7,13.7
"	2022-11-23",108,10.8,6.8,15.2
"	2022-11-24",108,9.4,5.9,14.1
"	2022-11-25",108,12.3,7.1,17.8
"	2022-11-26",108,6.7,1,12.9
"	2022-11-27",108,5.4,-1.1,11.5
"	2022-11-28",108,12.3,7.5,15
"	2022-11-29",108,6.9,-1.6,15
"	2022-11-30",108,-5.4,-8.1,-1.6
"	2022-12-01",108,-5.4,-9.4,-1.2
"	2022-12-02",108,-2.5,-7.6,3
"	2022-12-03",108,2.1,-0.3,7
"	2022-12-04",108,-3.5,-5.2,-0.2
"	2022-12-05",108,-3.1,-7,1.9
"	2022-12-06",108,0.9,-3.9,5.3
"	2022-12-07",108,4.9,1.2,9
"	2022-12-08",108,3.7,0.1,9.1
"	2022-12-09",108,4.5,0.9,10.2
"	2022-12-10",108,2.6,-0.6,6.7
"	2022-12-11",108,1.6,-1.5,6.8
"	2022-12-12",108,2,-2,6.3
"	2022-12-13",108,0,-6.4,3.1
"	2022-12-14",108,-8.4,-11,-4.9
"	2022-12-15",108,-4.5,-8.5,-1.3
"	2022-12-16",108,-6.3,-9.6,-2.2
"	2022-12-17",108,-7,-9.8,-3.2
"	2022-12-18",108,-9.5,-12.4,-5.6
"	2022-12-19",108,-7,-12,-2.5
"	2022-12-20",108,-3.2,-9.5,2.9
"	2022-12-21",108,-0.1,-2.6,2.6
"	2022-12-22",108,-7.8,-11.3,-2.6
"	2022-12-23",108,-11.8,-13.7,-8.6
"	2022-12-24",108,-8.4,-13.5,-2
"	2022-12-25",108,-5.4,-9.6,0.2
"	2022-12-26",108,-3.9,-7.9,1.7
"	2022-12-27",108,-2.6,-7.3,3.3
"	2022-12-28",108,-3.3,-6,0.1
"	2022-12-29",108,-2.9,-7.8,2.1
"	2022-12-30",108,-1.8,-4.4,2.3
"	2022-12-31",108,-1.2,-5.1,2.1
"	2023-01-01",108,-0.2,-4.3,3.8
"	2023-01-02",108,-4.5,-7.4,-0.4
"	2023-01-03",108,-5,-9,0.6
"	2023-01-04",108,-1.8,-5.7,3.3
"	2023-01-05",108,-1.6,-5.6,3.6
"	2023-01-06",108,0.6,-4.7,5.7
"	2023-01-07",108,1.5,-1.4,3.8
"	2023-01-08",108,1.3,-3.7,6.3
"	2023-01-09",108,3.1,-1.3,7
"	2023-01-10",108,1.6,-3.9,9.1
"	2023-01-11",108,2.6,-2,9.2
"	2023-01-12",108,5.9,-0.6,12.5
"	2023-01-13",108,8.3,5.1,10.1
"	2023-01-14",108,6.6,3.8,8.4
"	2023-01-15",108,-0.2,-3.5,3.8
"	2023-01-16",108,-4.6,-6.8,-1.2
"	2023-01-17",108,-3.7,-7,-0.4
"	2023-01-18",108,-1.9,-4.6,2.2
"	2023-01-19",108,-0.4,-6,4.3
"	2023-01-20",108,-3.3,-7.7,2
"	2023-01-21",108,-4.5,-10.5,1.5
"	2023-01-22",108,-0.6,-2.8,2.6
"	2023-01-23",108,-0.8,-6.9,4.6
"	2023-01-24",108,-14.7,-17,-6.9
"	2023-01-25",108,-11.3,-17.3,-5.4
"	2023-01-26",108,-6,-9,-3.5
"	2023-01-27",108,-7.3,-9.6,-3.8
"	2023-01-28",108,-6,-11.2,-0.6
"	2023-01-29",108,-1.8,-8,4.9
"	2023-01-30",108,-0.9,-4.4,4.2
"	2023-01-31",108,2.4,-3.5,7.8
"	2023-02-01",108,0.9,-3,6
"	2023-02-02",108,-2.4,-5.1,1.4
"	2023-02-03",108,-1.6,-3.9,3.4
"	2023-02-04",108,-0.2,-5.2,6
"	2023-02-05",108,1.7,-3.3,7.1
"	2023-02-06",108,3,-1.7,8.8
"	2023-02-07",108,3.5,-0.6,9.5
"	2023-02-08",108,2.1,-1.3,7.8
"	2023-02-09",108,4,-2.8,9.9
"	2023-02-10",108,3.8,1.1,6.2
"	2023-02-11",108,2.8,-1.2,8.5
"	2023-02-12",108,3.7,-0.9,7.6
"	2023-02-13",108,5.9,2.7,8.4
"	2023-02-14",108,1.7,-2.5,6.6
"	2023-02-15",108,3.2,-1.2,8.9
"	2023-02-16",108,2.3,-0.7,4.5
"	2023-02-17",108,3.4,-1.5,9.8
"	2023-02-18",108,5.7,3,8.1
"	2023-02-19",108,3.5,0.2,6.1
"	2023-02-20",108,-0.5,-3.5,2.4
"	2023-02-21",108,-1.3,-5.3,4.8
"	2023-02-22",108,1.2,-4.5,8.4
"	2023-02-23",108,2.9,-1.8,9.2
"	2023-02-24",108,3.5,-0.4,8.5
"	2023-02-25",108,0.7,-2.9,5.7
"	2023-02-26",108,2.2,-3.4,9.4
"	2023-02-27",108,4.4,-1.8,12.4
"	2023-02-28",108,4.3,-0.7,8.7
"	2023-03-01",108,6,2.9,9
"	2023-03-02",108,2.2,-1.8,6.6
"	",,,,
